seat_id,seat_no,seat_type,seat_price,sscreen_no
1,1,Regular,250,1
2,2,Premium,350,1
3,3,Recliner,500,1
4,4,VIP,700,1
5,5,Regular,250,1
6,6,Premium,350,1
7,7,Recliner,500,1
8,8,VIP,700,1
9,9,Regular,250,1
10,10,Premium,350,1
11,11,Recliner,500,1
12,12,VIP,700,1
13,13,Regular,250,1
14,14,Premium,350,1
15,15,Recliner,500,1
16,16,VIP,700,1
17,17,Regular,250,1
18,18,Premium,350,1
19,19,Recliner,500,1
20,20,VIP,700,1
21,21,Regular,250,1
22,22,Premium,350,1
23,23,Recliner,500,1
24,24,VIP,700,1
25,25,Regular,250,1
26,26,Premium,350,1
27,27,Recliner,500,1
28,28,VIP,700,1
29,29,Regular,250,1
30,30,Premium,350,1
31,31,Recliner,500,1
32,32,VIP,700,1
33,33,Regular,250,1
34,34,Premium,350,1
35,35,Recliner,500,1
36,36,VIP,700,1
37,37,Regular,250,1
38,38,Premium,350,1
39,39,Recliner,500,1
40,40,VIP,700,1
41,41,Regular,250,1
42,42,Premium,350,1
43,43,Recliner,500,1
44,44,VIP,700,1
45,45,Regular,250,1
46,46,Premium,350,1
51,1,Regular,250,2
52,2,Premium,350,2
53,3,Recliner,500,2
54,4,VIP,700,2
55,5,Regular,250,2
56,6,Premium,350,2
57,7,Recliner,500,2
58,8,VIP,700,2
59,9,Regular,250,2
60,10,Premium,350,2
61,11,Recliner,500,2
62,12,VIP,700,2
63,13,Regular,250,2
64,14,Premium,350,2
65,15,Recliner,500,2
66,16,VIP,700,2
67,17,Regular,250,2
68,18,Premium,350,2
69,19,Recliner,500,2
70,20,VIP,700,2
71,21,Regular,250,2
72,22,Premium,350,2
73,23,Recliner,500,2
74,24,VIP,700,2
75,25,Regular,250,2
76,26,Premium,350,2
77,27,Recliner,500,2
78,28,VIP,700,2
79,29,Regular,250,2
80,30,Premium,350,2
81,31,Recliner,500,2
82,32,VIP,700,2
83,33,Regular,250,2
84,34,Premium,350,2
85,35,Recliner,500,2
86,36,VIP,700,2
87,37,Regular,250,2
88,38,Premium,350,2
89,39,Recliner,500,2
90,40,VIP,700,2
91,41,Regular,250,2
92,42,Premium,350,2
93,43,Recliner,500,2
101,1,Regular,250,3
102,2,Premium,350,3
103,3,Recliner,500,3
104,4,VIP,700,3
105,5,Regular,250,3
106,6,Premium,350,3
107,7,Recliner,500,3
108,8,VIP,700,3
109,9,Regular,250,3
110,10,Premium,350,3
111,11,Recliner,500,3
112,12,VIP,700,3
113,13,Regular,250,3
114,14,Premium,350,3
115,15,Recliner,500,3
116,16,VIP,700,3
117,17,Regular,250,3
118,18,Premium,350,3
119,19,Recliner,500,3
120,20,VIP,700,3
121,21,Regular,250,3
122,22,Premium,350,3
123,23,Recliner,500,3
124,24,VIP,700,3
125,25,Regular,250,3
126,26,Premium,350,3
127,27,Recliner,500,3
128,28,VIP,700,3
129,29,Regular,250,3
130,30,Premium,350,3
131,31,Recliner,500,3
132,32,VIP,700,3
133,33,Regular,250,3
134,34,Premium,350,3
135,35,Recliner,500,3
136,36,VIP,700,3
137,37,Regular,250,3
138,38,Premium,350,3
139,39,Recliner,500,3
140,40,VIP,700,3
141,41,Regular,250,3
142,42,Premium,350,3
143,43,Recliner,500,3
144,44,VIP,700,3
145,45,Regular,250,3
146,46,Premium,350,3
147,47,Recliner,500,3
148,48,VIP,700,3
149,49,Regular,250,3
150,50,Premium,350,3
151,1,Regular,250,4
152,2,Premium,350,4
153,3,Recliner,500,4
154,4,VIP,700,4
155,5,Regular,250,4
156,6,Premium,350,4
157,7,Recliner,500,4
158,8,VIP,700,4
159,9,Regular,250,4
160,10,Premium,350,4
161,11,Recliner,500,4
162,12,VIP,700,4
163,13,Regular,250,4
164,14,Premium,350,4
165,15,Recliner,500,4
166,16,VIP,700,4
167,17,Regular,250,4
168,18,Premium,350,4
169,19,Recliner,500,4
170,20,VIP,700,4
171,21,Regular,250,4
172,22,Premium,350,4
173,23,Recliner,500,4
174,24,VIP,700,4
175,25,Regular,250,4
176,26,Premium,350,4
177,27,Recliner,500,4
178,28,VIP,700,4
179,29,Regular,250,4
180,30,Premium,350,4
181,31,Recliner,500,4
182,32,VIP,700,4
183,33,Regular,250,4
184,34,Premium,350,4
185,35,Recliner,500,4
186,36,VIP,700,4
187,37,Regular,250,4
188,38,Premium,350,4
189,39,Recliner,500,4
190,40,VIP,700,4
191,41,Regular,250,4
192,42,Premium,350,4
193,43,Recliner,500,4
194,44,VIP,700,4
195,45,Regular,250,4
196,46,Premium,350,4
197,47,Recliner,500,4
201,1,Regular,250,5
202,2,Premium,350,5
203,3,Recliner,500,5
204,4,VIP,700,5
205,5,Regular,250,5
206,6,Premium,350,5
207,7,Recliner,500,5
208,8,VIP,700,5
209,9,Regular,250,5
210,10,Premium,350,5
211,11,Recliner,500,5
212,12,VIP,700,5
213,13,Regular,250,5
214,14,Premium,350,5
215,15,Recliner,500,5
216,16,VIP,700,5
217,17,Regular,250,5
218,18,Premium,350,5
219,19,Recliner,500,5
220,20,VIP,700,5
221,21,Regular,250,5
222,22,Premium,350,5
223,23,Recliner,500,5
224,24,VIP,700,5
225,25,Regular,250,5
226,26,Premium,350,5
227,27,Recliner,500,5
228,28,VIP,700,5
229,29,Regular,250,5
230,30,Premium,350,5
231,31,Recliner,500,5
232,32,VIP,700,5
233,33,Regular,250,5
234,34,Premium,350,5
235,35,Recliner,500,5
236,36,VIP,700,5
237,37,Regular,250,5
238,38,Premium,350,5
239,39,Recliner,500,5
240,40,VIP,700,5
241,41,Regular,250,5
242,42,Premium,350,5
243,43,Recliner,500,5
244,44,VIP,700,5
251,1,Regular,250,6
252,2,Premium,350,6
253,3,Recliner,500,6
254,4,VIP,700,6
255,5,Regular,250,6
256,6,Premium,350,6
257,7,Recliner,500,6
258,8,VIP,700,6
259,9,Regular,250,6
260,10,Premium,350,6
261,11,Recliner,500,6
262,12,VIP,700,6
263,13,Regular,250,6
264,14,Premium,350,6
265,15,Recliner,500,6
266,16,VIP,700,6
267,17,Regular,250,6
268,18,Premium,350,6
269,19,Recliner,500,6
270,20,VIP,700,6
271,21,Regular,250,6
272,22,Premium,350,6
273,23,Recliner,500,6
274,24,VIP,700,6
275,25,Regular,250,6
276,26,Premium,350,6
277,27,Recliner,500,6
